8396-bin,1,Skip to content,
8396-bin,2,Sign up,
8396-bin,3,Hosting,
8396-bin,4,Explore,
8396-bin,5,Explore GitHub →,
8396-bin,6,Learn & contribute,
8396-bin,7,Learning Lab,
8396-bin,8,Connect with others,
8396-bin,9,Compare plans,
8396-bin,10,Jump to,
8396-bin,11,Jump to,
8396-bin,12,Jump to,
8396-bin,13,Sign in,
8396-bin,14,Sign up,
8396-bin,15,Watch,
8396-bin,16,Fork,
8396-bin,17,Pull requests,
8396-bin,18,Pull requests,
8396-bin,19,Go to file,
8396-bin,20,Git stats,
8396-bin,21,Failed to load latest commit information.,
8396-bin,22,Help the FBI,
8396-bin,23,Connecting with nc:,
8396-bin,24,"mafia, the FBI found a notebook with a few weird annotations.",
8396-bin,25,"[+] Trying to use the same strategy as the last time, all the FBI experts",
8396-bin,26,failed to translate the book,
8396-bin,27,Look if you have some luck!,
8396-bin,28,[+] Type start to read the first note: start,
8396-bin,29,Openning the book...,
8396-bin,30,The answer is:,
8396-bin,31,Every round the challenge gave us 3 different elements in the same format:,(I)
8396-bin,32,"The first element (NEHQAOBYXUGDZMPSKFRIJVWLCT) is always a 26 chars string, a strong indicator of a substitution alphabet",(I)
8396-bin,33,"The second element (2) is always a number between 1 and 26, which seems like an offset",(I)
8396-bin,34,"It could be related to a rotation, like in a Caesar Cipher",(I) 33
8396-bin,35,The last element is probably the encrypted message itself.,(I)
8396-bin,36,With these informations in mind we confirmed there were indeed both a substitution and a rotation involved,"(A) 32,33,34,35"
8396-bin,37,"To decrypt, we first substituted back the message according to the alphabet, and then applied a rotation according to the offset.",(A) 36
8396-bin,38,The code below gave us what we needed:,
8396-bin,39,continue,
8396-bin,40,continue,
8396-bin,41,continue,
8396-bin,42,"rot = rotate(sub, offset)",
8396-bin,43,Help,
8396-bin,44,You can't perform that action at this time.,
8396-bin,45,You signed in with another tab or window,
8396-bin,46,Reload to refresh your session.,
8396-bin,47,You signed out in another tab or window,
8396-bin,48,Reload to refresh your session.,
8396-bin,49,We use optional third-party analytics cookies to understand how you use GitHub.com so we can build better products.,
8396-bin,50,Learn more.,
8396-bin,51,Accept,
8396-bin,52,Reject,
8396-bin,53,We use optional third-party analytics cookies to understand how you use GitHub.com so we can build better products.,
8396-bin,54,You can always update your selection by clicking Cookie Preferences at the bottom of the page.,
8396-bin,55,"For more information, see our Privacy Statement.",
8396-bin,56,"We use essential cookies to perform essential website functions, e.g",
8396-bin,57,they're used to log you in.,
8396-bin,58,Learn more,
8396-bin,59,"We use analytics cookies to understand how you use our websites so we can make them better, e.g",
8396-bin,60,they're used to gather information about the pages you visit and how many clicks you need to accomplish a task.,
8396-bin,61,Learn more,
8396-bin,62,Accept,
8396-bin,63,Reject,
