2566-bin,1,"To prevent page flashing, the optimizely JS needs to be loaded in the",
2566-bin,2,<head> tag before the DOM renders,
2566-bin,3,Skip to content,
2566-bin,4,Sign up,
2566-bin,5,Hosting,
2566-bin,6,Explore,
2566-bin,7,Explore GitHub →,
2566-bin,8,Learn & contribute,
2566-bin,9,Learning Lab,
2566-bin,10,Connect with others,
2566-bin,11,Compare plans,
2566-bin,12,Jump to,
2566-bin,13,Jump to,
2566-bin,14,Jump to,
2566-bin,15,Sign in,
2566-bin,16,Sign up,
2566-bin,17,Watch,
2566-bin,18,Fork,
2566-bin,19,Pull requests,
2566-bin,20,Pull requests,
2566-bin,21,Dismiss,
2566-bin,22,Join GitHub today,
2566-bin,23,"GitHub is home to over 50 million developers working together to host and review code, manage projects, and build software together.",
2566-bin,24,Sign up,
2566-bin,25,GitHub is where the world builds software,
2566-bin,26,"Millions of developers and companies build, ship, and maintain their software on GitHub — the largest and most advanced development platform in the world.",
2566-bin,27,Sign up for free,
2566-bin,28,Dismiss,
2566-bin,29,Go to file,
2566-bin,30,Go to file,
2566-bin,31,Go to line,
2566-bin,32,Cannot retrieve contributors at this time,
2566-bin,33,Blame,
2566-bin,34,Description: I created a program for an unsolveable equation system,
2566-bin,35,My friend somehow forced it to solve the equations,(I)
2566-bin,36,Can you tell me how he did it?,
2566-bin,37,Write-up,
2566-bin,38,The service shows a static equation (it's always the same) and asks us to solve it.,(I)
2566-bin,39,Solve the following equations:,
2566-bin,40,Enter the solution X:,
2566-bin,41,"Since X has to be larger than 1337, there's no normal solution for this equation",(I)
2566-bin,42,"We'll have to pass a value, which will overflow the 32 bit integer result.",(A) 41
2566-bin,43,If we now just add 2^32 the value would result to:,(A) 41
2566-bin,44,"The service will then try to stuff this into the 32 bit integer value, cutting off the leading 1, resulting again in:",(I)
2566-bin,45,So we just have to find a value for x that results in 4294968633,(I)
2566-bin,46,Solve the following equations:,
2566-bin,47,Enter the solution X: 613566947,(A) 45
2566-bin,48,You entered: 613566947,
2566-bin,49,613566947 is bigger than 1337,
2566-bin,50,1337 is equal to 1337,
2566-bin,51,Well done!,
2566-bin,52,And there's our flag.,
2566-bin,53,Help,
2566-bin,54,You can't perform that action at this time.,
2566-bin,55,You signed in with another tab or window,
2566-bin,56,Reload to refresh your session.,
2566-bin,57,You signed out in another tab or window,
2566-bin,58,Reload to refresh your session.,
2566-bin,59,We use optional third-party analytics cookies to understand how you use GitHub.com so we can build better products.,
2566-bin,60,Learn more.,
2566-bin,61,Accept,
2566-bin,62,Reject,
2566-bin,63,We use optional third-party analytics cookies to understand how you use GitHub.com so we can build better products.,
2566-bin,64,You can always update your selection by clicking Cookie Preferences at the bottom of the page.,
2566-bin,65,"For more information, see our Privacy Statement.",
2566-bin,66,"We use essential cookies to perform essential website functions, e.g",
2566-bin,67,they're used to log you in.,
2566-bin,68,Learn more,
2566-bin,69,"We use analytics cookies to understand how you use our websites so we can make them better, e.g",
2566-bin,70,they're used to gather information about the pages you visit and how many clicks you need to accomplish a task.,
2566-bin,71,Learn more,
2566-bin,72,Accept,
2566-bin,73,Reject,
